------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
     98  0fa5		       ad 04 71 	      lda	sidData+SV1WAVE
     99  0fa8		       8d 30 70 	      sta	WaveType
    100  0fab		       ad 0b 71 	      lda	sidData+SV2WAVE
    101  0fae		       8d 37 70 	      sta	WaveType2
    102  0fb1		       ad 12 71 	      lda	sidData+SV3WAVE
    103  0fb4		       8d 3e 70 	      sta	WaveType3
    104  0fb7							;----------------
    105  0fb7		       60		      rts
    106  0fb8
    107  0fb8				   khelp
    108  0fb8							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    109  0fb8		       ad 9d 70 	      lda	filterSetValue
    110  0fbb		       8d 52 70 	      sta	sidEditSaveTemp1
    111  0fbe
    112  0fbe
    113  0fbe		       a9 00		      lda	#0
    114  0fc0		       8d 20 d0 	      sta	53280	; CLEAR RED ERROR BACKGROUND IF SHOWN
    115  0fc3
    116  0fc3		       20 b4 0c 	      jsr	clrScr
    117  0fc6		       a9 28		      lda	#KEYTIME
    118  0fc8		       8d 58 70 	      sta	keyTimer
    119  0fcb		       ad 70 70 	      lda	helpMode
    120  0fce		       49 01		      eor	#1
    121  0fd0							;sta helpMode
    122  0fd0		       20 2a 11 	      jsr	setHelpMode
    123  0fd3		       20 f5 0b 	      jsr	displayInit
    124  0fd6		       ad 70 70 	      lda	helpMode
    125  0fd9		       f0 0e		      beq	showHelpMessage
    126  0fdb							;---------------
    127  0fdb							; Show full help page...
    128  0fdb		       a2 2d		      ldx	#>normalHelp	;low/MSB
    129  0fdd		       a0 36		      ldy	#<normalHelp	;high/LSB
    130  0fdf		       20 0b 0d 	      jsr	displayPage	; <--- Draw full help page
    131  0fe2
    132  0fe2							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    133  0fe2		       ad 52 70 	      lda	sidEditSaveTemp1
    134  0fe5		       8d 9d 70 	      sta	filterSetValue
    135  0fe8		       60		      rts
    136  0fe9
    137  0fe9							; \/ Show help message at bottom of screen
    138  0fe9				   showHelpMessage
    139  0fe9							; Show help key...
    140  0fe9		       a2 00		      ldx	#0
    141  0feb				   helpMessageLoop
    142  0feb		       bd 18 2d 	      lda	helpMessage,x
    143  0fee		       f0 11		      beq	endHelpMsgLoop
    144  0ff0		       c9 40		      cmp	#64
    145  0ff2		       30 02		      bmi	showSpace99
    146  0ff4		       e9 40		      sbc	#64
    147  0ff6				   showSpace99
    148  0ff6		       9d c0 07 	      sta	1024+24*40,x
    149  0ff9		       a9 0b		      lda	#11
    150  0ffb		       9d c0 db 	      sta	55296+24*40,x	; color non-static text
    151  0ffe		       e8		      inx
    152  0fff		       d0 ea		      bne	helpMessageLoop
    153  1001				   endHelpMsgLoop
    154  1001
    155  1001		       20 07 12 	      jsr	showMidiMode
    156  1004
    157  1004
    158  1004							;	jsr displayInit
    159  1004
    160  1004
    161  1004							; PREVENT MESSING UP FILTER (WHY IS THIS NEEDED?)
    162  1004		       ad 52 70 	      lda	sidEditSaveTemp1
    163  1007		       8d 9d 70 	      sta	filterSetValue
    164  100a
    165  100a							;	ldx #39
    166  100a							;	lda #32
    167  100a							;clearLastRow:
    168  100a							;	sta 1024+23*40,x
    169  100a							;	dex
    170  100a							;	bpl clearLastRow
    171  100a		       60		      rts
    172  100b
    173  100b				   kclearModulation
    174  100b		       a9 00		      lda	#0
    175  100d		       20 2f 13 	      jsr	ksetFX
    176  1010		       a9 00		      lda	#0
    177  1012		       20 5d 11 	      jsr	setLFODepth
    178  1015		       a9 00		      lda	#0
    179  1017		       4c 73 11 	      jmp	setLFORate
    180  101a
    181  101a
    182  101a							;ksetBlackBG
    183  101a							;	lda #0
    184  101a							;	sta 53281
    185  101a							;	sta 53280
    186  101a							;	rts
    187  101a
    188  101a							;ksetBlueBG
    189  101a							;	lda #6
    190  101a							;	sta 53281
    191  101a							;	lda #14
    192  101a							;	sta 53280
    193  101a							;	rts
    194  101a
    195  101a
    196  101a				   ksetPalNtsc
    197  101a		       8d 61 70 	      sta	NTSCmode
    198  101d		       4c f5 0b 	      jmp	displayInit
    199  1020
    200  1020							; bend the bender down
    201  1020				   bendBender
    202  1020		       ad 40 70 	      lda	bender
    203  1023		       c9 fc		      cmp	#252
    204  1025		       f0 11		      beq	notBender
    205  1027		       ee 40 70 	      inc	bender
    206  102a		       ee 40 70 	      inc	bender
    207  102d		       ee 40 70 	      inc	bender
    208  1030		       ee 40 70 	      inc	bender
    209  1033		       a9 01		      lda	#1
    210  1035		       8d 83 70 	      sta	benderAutoreset
    211  1038				   notBender
    212  1038		       60		      rts
    213  1039
    214  1039							; set VIC video chip mode
    215  1039				   setVIC
    216  1039		       8d 20 70 	      sta	VICMode
    217  103c		       60		      rts
    218  103d
    219  103d							; set paddle on/off
    220  103d				   ksetPaddles
    221  103d		       20 3c 11 	      jsr	setPaddles
    222  1040		       ad 57 70 	      lda	filter
    223  1043		       8d 9d 70 	      sta	filterSetValue
    224  1046							;jmp setFilter
    225  1046		       60		      rts
    226  1047
    227  1047				   ksetPad2
    228  1047		       8d 7a 70 	      sta	paddle2
    229  104a		       c9 00		      cmp	#0
    230  104c		       f0 03		      beq	skipLastPadSave
    231  104e		       8d 7b 70 	      sta	lastPad2	; save last pad2 setting (other than "OFF")
    232  1051				   skipLastPadSave
    233  1051		       0a		      asl
    234  1052		       0a		      asl
    235  1053		       18		      clc
    236  1054		       69 64		      adc	#PAD2VALTEXT	; add in offset into value text array
    237  1056		       aa		      tax
    238  1057		       a0 c4		      ldy	#PAD2TEXT	; screen position
    239  1059		       4c 94 0c 	      jmp	updateText
    240  105c
    241  105c				   ksetFilter
    242  105c		       a2 00		      ldx	#0
    243  105e		       8e 29 70 	      stx	paddle	; turn off paddle controller first (why?)
    244  1061							;jsr setFilter
    245  1061		       8d 9d 70 	      sta	filterSetValue
    246  1064		       a9 00		      lda	#0
    247  1066		       4c 3c 11 	      jmp	setPaddles
    248  1069
    249  1069
    250  1069							;------------------
    251  1069							; Set pulse width
    252  1069							;------------------
    253  1069							; MIDI CONTROLLER	      <- 1 1 1	1 1 1 1
    254  1069							; PULSE WIDTH	      1 1 1 1  1 1 1 1	1 1 1 1
    255  1069							; -----------------------------------------------
    256  1069				   setPulseWidth
    257  1069							; write pulse high byte
    258  1069		       aa		      tax
    259  106a		       4a		      lsr
    260  106b		       4a		      lsr
    261  106c		       4a		      lsr
    262  106d		       4a		      lsr
    263  106e							;sta 1025+40 ; DEBUG!
    264  106e		       8d 03 d4 	      sta	SID1+SV1PWH
    265  1071		       8d 0a d4 	      sta	SID1+SV2PWH
    266  1074		       8d 11 d4 	      sta	SID1+SV3PWH
    267  1077		       8d 23 d4 	      sta	SID2+SV1PWH
    268  107a		       8d 2a d4 	      sta	SID2+SV2PWH
    269  107d		       8d 31 d4 	      sta	SID2+SV3PWH
    270  1080		       8d 03 71 	      sta	sidData+SV1PWH
    271  1083		       8d 0a 71 	      sta	sidData+SV2PWH
    272  1086		       8d 11 71 	      sta	sidData+SV3PWH
    273  1089
    274  1089							; write pulse low byte
    275  1089		       8a		      txa
    276  108a		       0a		      asl
    277  108b		       0a		      asl
    278  108c		       0a		      asl
    279  108d		       0a		      asl
    280  108e							;asl ; extra ?
    281  108e		       09 0f		      ora	#$0F
    282  1090							;sta 1024+40 ; DEBUG!
    283  1090		       8d 02 d4 	      sta	SID1+SV1PWL
    284  1093		       8d 09 d4 	      sta	SID1+SV2PWL
    285  1096		       8d 10 d4 	      sta	SID1+SV3PWL
    286  1099		       8d 22 d4 	      sta	SID2+SV1PWL
    287  109c		       8d 29 d4 	      sta	SID2+SV2PWL
    288  109f		       8d 30 d4 	      sta	SID2+SV3PWL
    289  10a2		       8d 02 71 	      sta	sidData+SV1PWL
    290  10a5		       8d 09 71 	      sta	sidData+SV2PWL
    291  10a8		       8d 10 71 	      sta	sidData+SV3PWL
    292  10ab		       60		      rts
    293  10ac
    294  10ac
    295  10ac							;setAllOscillators:
    296  10ac							;sta SID1+0,y
    297  10ac							;sta SID1+7,y
    298  10ac							;sta SID1+14,y
    299  10ac							;sta SID2+0,y
    300  10ac							;sta SID2+7,y
    301  10ac							;sta SID2+14,y
    302  10ac							;sta sidData+0,y
    303  10ac							;sta sidData+7,y
    304  10ac							;sta sidData+14,y
    305  10ac							;rts
    306  10ac
    307  10ac
    308  10ac
    309  10ac				   kfiltOnOff
    310  10ac		       8c 6c 70 	      sty	filterStatus
    311  10af				   setResonance
    312  10af		       ac 6c 70 	      ldy	filterStatus
    313  10b2							;------------------
    314  10b2							;lda sidData+SFILTC
    315  10b2		       ad 97 70 	      lda	resonance
    316  10b5		       19 dc 10 	      ora	filtOrValue,y
    317  10b8		       39 df 10 	      and	filtAndValue,y
    318  10bb		       8d 17 d4 	      sta	SID1+SFILTC
    319  10be		       8d 17 71 	      sta	sidData+SFILTC
    320  10c1							;------------------
    321  10c1		       ad 17 71 	      lda	sidData+SFILTC
    322  10c4		       19 dc 10 	      ora	filtOrValue,y
    323  10c7		       39 df 10 	      and	filtAndValue,y
    324  10ca		       8d 37 d4 	      sta	SID2+SFILTC
    325  10cd							;------------------
    326  10cd		       b9 e2 10 	      lda	filtDisableValue,y
    327  10d0		       8d 5c 70 	      sta	filterDisable
    328  10d3							;------------------
    329  10d3				   showFiltOnOff
    330  10d3		       b9 e5 10 	      lda	filtTextValue,y
    331  10d6		       aa		      tax
    332  10d7		       a0 4c		      ldy	#FILTERTEXT2
    333  10d9		       4c 94 0c 	      jmp	updateText
    334  10dc
    335  10dc
    336  10dc				   filtOrValue
    337  10dc		       0f 00 00 	      byte.b	$0F,0,0
    338  10df				   filtAndValue
    339  10df		       ff f0 f0 	      byte.b	$FF,$F0,$F0
    340  10e2				   filtDisableValue
    341  10e2		       00 00 01 	      byte.b	0,0,1
    342  10e5				   filtTextValue
    343  10e5		       04 00 60 	      byte.b	4,0,DISABLED
    344  10e8
    345  10e8				   ksetTune
    346  10e8		       8c 71 70 	      sty	tuneSetting
    347  10eb
    348  10eb		       98		      tya
    349  10ec		       38		      sec
    350  10ed		       e9 04		      sbc	#4
    351  10ef		       8d f3 70 	      sta	systemTuning	; Store value in +/- cents for master tuning
    352  10f2
    353  10f2							;lda tuneArrPtrLL,y
    354  10f2							;sta tunePtrL
    355  10f2							;lda tuneArrPtrLH,y
    356  10f2							;sta tunePtrL+1
    357  10f2							;lda tuneArrPtrHL,y
    358  10f2							;sta tunePtrH
    359  10f2							;lda tuneArrPtrHH,y
    360  10f2							;sta tunePtrH+1
    361  10f2		       98		      tya
    362  10f3		       0a		      asl
    363  10f4		       0a		      asl
    364  10f5		       18		      clc
    365  10f6		       69 14		      adc	#TUNING
    366  10f8		       aa		      tax
    367  10f9		       a0 57		      ldy	#TUNINGTEXT
    368  10fb		       4c 94 0c 	      jmp	updateText
    369  10fe
    370  10fe
    371  10fe				   setFullScreenMode
    372  10fe		       8d 67 70 	      sta	fullScreenMode
    373  1101		       c9 00		      cmp	#0
    374  1103		       f0 11		      beq	notFullScreen
    375  1105							;--------
    376  1105		       a9 00		      lda	#<(PTRNTEXTBASE)
    377  1107		       85 2b		      sta	lowTextPtr
    378  1109		       a9 04		      lda	#>(PTRNTEXTBASE)
    379  110b		       85 2c		      sta	lowTextPtr+1
    380  110d		       a9 00		      lda	#<(PTRNCOLORBASE)
    381  110f		       85 2d		      sta	lowColorPtr
    382  1111		       a9 d8		      lda	#>(PTRNCOLORBASE)
    383  1113		       85 2e		      sta	lowColorPtr+1
    384  1115		       60		      rts
    385  1116							;--------
    386  1116				   notFullScreen
    387  1116		       a9 c8		      lda	#<(PTRNTEXTBASE+200)
    388  1118		       85 2b		      sta	lowTextPtr
    389  111a		       a9 04		      lda	#>(PTRNTEXTBASE+200)
    390  111c		       85 2c		      sta	lowTextPtr+1
    391  111e		       a9 c8		      lda	#<(PTRNCOLORBASE+200)
    392  1120		       85 2d		      sta	lowColorPtr
    393  1122		       a9 d8		      lda	#>(PTRNCOLORBASE+200)
    394  1124		       85 2e		      sta	lowColorPtr+1
    395  1126		       20 f5 0b 	      jsr	displayInit
    396  1129		       60		      rts
    397  112a
    398  112a				   setHelpMode
    399  112a		       8d 70 70 	      sta	helpMode
    400  112d		       60		      rts
    401  112e
    402  112e							;--------------------------------
    403  112e							; Set Video Mode
    404  112e							;--------------------------------
    405  112e				   setVideoMode
    406  112e		       8d 45 70 	      sta	videoMode
    407  1131		       8c 68 70 	      sty	videoText
    408  1134		       98		      tya
    409  1135		       18		      clc
    410  1136		       69 30		      adc	#"0"
    411  1138		       8d bc 04 	      sta	1024+VIDEOTEXT
    412  113b		       60		      rts
    413  113c
    414  113c							;--------------------------------
    415  113c							; Set Paddles
    416  113c							;--------------------------------
    417  113c				   setPaddles
    418  113c		       8d 29 70 	      sta	paddle
    419  113f		       0a		      asl
    420  1140		       d0 0c		      bne	noFilterReset
    421  1142		       ae 57 70 	      ldx	filter
    422  1145		       8e 16 d4 	      stx	SID1+SFILTH
    423  1148		       8e 36 d4 	      stx	SID2+SFILTH
    424  114b		       8d 16 71 	      sta	sidData+SFILTH
    425  114e				   noFilterReset
    426  114e		       a0 00		      ldy	#0
    427  1150		       8c 76 70 	      sty	paddleTop
    428  1153		       8c 77 70 	      sty	paddleBottom
    429  1156				   showPaddle
    430  1156		       0a		      asl
    431  1157		       aa		      tax
    432  1158		       a0 9c		      ldy	#PADDLETEXT
    433  115a		       4c 94 0c 	      jmp	updateText
    434  115d
    435  115d
    436  115d							;--------------------------------
    437  115d							; Set LFO Depth
    438  115d							;--------------------------------
    439  115d				   setLFODepth
    440  115d		       8d 49 70 	      sta	LFODepth
    441  1160							;showLFO:
    442  1160		       ac 70 70 	      ldy	helpMode
